Date (YYYY-MM-DD / DD.MM.YYYY);Name of workout;Sport (RUN/BIKE/SWIM);Distance (km/mi);Duration (HH:MM:SS);Avg. heart rate;Testworkout (Yes/No);Competition (Yes/No);Comment;Location (City, Country);Weight (kg/lbs);URL
20.12.2010;Mödling Lauf;RUN;9,2;00:56:17;146;;;06:44;;;
21.12.2010;Gentics Runners Point;RUN;10,7;01:07:00;142;;;07:47;;82;
22.12.2010;Mödling Lauf;RUN;9,7;01:01:00;145;;;06:40;;;
23.12.2010;Gentics Office Run;RUN;20;01:50:28;157;;;06:58;Gentics, Gonzagagasse 11, 1010 Vienna, Austria;81,5;
25.12.2010;St. Veit - Wr. Neudorf;RUN;28;02:38:00;139;;;16:15;St. Veit;82;
26.12.2010;Mödling;RUN;9,7;01:00:00;146;;;15:00;;;
28.12.2010;Laxenburg-Mödling;RUN;10,5;01:06:00;152;;;06:38;;82;
30.12.2010;Gentics Office Run;RUN;20;02:02:00;146;;;06:46;;82;
###############################################################################################################################################################################################################################################################;;LLALA;23asfdafdfds;234234sdf;afdafdasw;asfafd;afd;00:00;;afdadf;
###############################################################################################################################################################################################################################################################;;LLALA;23asfdafdfds;234234sdf;afdafdasw;asfafd;afd;00:00;;afdadf;
